name,region,type,description,link
Centre Georges-Pompidou,Within the City of Paris,Museums,"20th-century modern art museum, hosting the Paris Museum of Modern Art",https://en.wikipedia.org/wiki/Centre_Georges-Pompidou
Cité des Sciences et de l'Industrie,Within the City of Paris,Museums,a hands-on science museum that attracts over two million visitors yearly,https://en.wikipedia.org/wiki/Cit%C3%A9_des_Sciences_et_de_l%27Industrie
The Louvre,Within the City of Paris,Museums,one of the world's largest museums and a historic monument,https://en.wikipedia.org/wiki/The_Louvre
Musée des Arts et Métiers,Within the City of Paris,Museums,"Museum of Arts and Crafts that houses the collection of the Conservatoire National des Arts et Métiers (National Conservatory of Arts and Industry), which was founded in 1794 as a repository for the preservation of scientific instruments and inventions",https://en.wikipedia.org/wiki/Mus%C3%A9e_des_Arts_et_M%C3%A9tiers
Musée d'Orsay,Within the City of Paris,Museums,"19th-century paintings, one of the largest Impressionist exhibits, housed in a former rail station",https://en.wikipedia.org/wiki/Mus%C3%A9e_d%27Orsay
Musée de l'Orangerie,Within the City of Paris,Museums,"Impressionist and Post-Impressionist paintings, the permanent home of eight large Water Lilies murals by Claude Monet",https://en.wikipedia.org/wiki/Mus%C3%A9e_de_l%27Orangerie
Musée Marmottan Monet,Within the City of Paris,Museums,"dedicated to Claude Monet, includes over 300 paintings including Monet's Impression, Sunrise",https://en.wikipedia.org/wiki/Mus%C3%A9e_Marmottan_Monet
Muséum national d'histoire naturelle,Within the City of Paris,Museums,National Museum of Natural History,https://en.wikipedia.org/wiki/Mus%C3%A9um_national_d%27histoire_naturelle
Musée Picasso,Within the City of Paris,Museums,dedicated to the works of Pablo Picasso,https://en.wikipedia.org/wiki/Mus%C3%A9e_Picasso
Musée Rodin,Within the City of Paris,Museums,houses the works of sculptors Auguste Rodin and Camille Claudel,https://en.wikipedia.org/wiki/Mus%C3%A9e_Rodin
Parc de la Villette,Within the City of Paris,Museums,"hosting the Cité des Sciences et de l'Industrie, a science museum, and the Cité de la Musique, which houses various musical institutes, a museum, and a concert hall",https://en.wikipedia.org/wiki/Parc_de_la_Villette
Arc de Triomphe,Within the City of Paris,Monuments,,https://en.wikipedia.org/wiki/Arc_de_Triomphe
Conciergerie,Within the City of Paris,Monuments,,https://en.wikipedia.org/wiki/Conciergerie
Eiffel Tower,Within the City of Paris,Monuments,,https://en.wikipedia.org/wiki/Eiffel_Tower
Grand Palais,Within the City of Paris,Monuments,,https://en.wikipedia.org/wiki/Grand_Palais
Les Invalides,Within the City of Paris,Monuments,complex containing museums and monuments relating to the military history of France,https://en.wikipedia.org/wiki/Les_Invalides
Palais Garnier,Within the City of Paris,Monuments,,https://en.wikipedia.org/wiki/Palais_Garnier
The Panthéon,Within the City of Paris,Monuments,church and tomb of a number of France's most famed men and women,https://en.wikipedia.org/wiki/The_Panth%C3%A9on
Place des Vosges,Within the City of Paris,Monuments,square in the Marais districte,https://en.wikipedia.org/wiki/Place_des_Vosges
Place Vendôme,Within the City of Paris,Monuments,,https://en.wikipedia.org/wiki/Place_Vend%C3%B4me
Basilica of the Sacré Cœur,Within the City of Paris,Churches,located in the district of Montmartre,https://en.wikipedia.org/wiki/Basilica_of_the_Sacr%C3%A9_C%C5%93ur
Montmartre Cemetery,Within the City of Paris,Churches,,https://en.wikipedia.org/wiki/Montmartre_Cemetery
Notre-Dame de Paris,Within the City of Paris,Churches,Cathedral - Paris's 12th-century ecclesiastical centrepiece on the Île de la Cité,https://en.wikipedia.org/wiki/Notre-Dame_de_Paris
Père Lachaise Cemetery,Within the City of Paris,Churches,,https://en.wikipedia.org/wiki/P%C3%A8re_Lachaise_Cemetery
Sainte-Chapelle,Within the City of Paris,Churches,"a 13th-century Gothic palace chapel, also located on the Île de la Cité",https://en.wikipedia.org/wiki/Sainte-Chapelle
Church of St Eustache,Within the City of Paris,Churches,a 16th-century Gothic church in the district of Les Halles,"https://en.wikipedia.org/wiki/Saint-Eustache,_Paris"
La Madeleine,Within the City of Paris,Churches,a 19th-century church designed as a Roman temple,"https://en.wikipedia.org/wiki/La_Madeleine,_Paris"
Grand Mosque of Paris,Within the City of Paris,Churches,"a large mosque, the first ever built in Metropolitan France",https://en.wikipedia.org/wiki/Grand_Mosque_of_Paris
Arab World Institute,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"(1987) Jean Nouvel,[2] 5th arrondissement of Paris",https://en.wikipedia.org/wiki/Arab_World_Institute
Bercy Arena,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"équipe Andrault-Parat, Jean Prouvé, Guvan (1984), 12th arrondissement of Paris.",https://en.wikipedia.org/wiki/Bercy_Arena
Cité internationale universitaire de Paris,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"Pavillon Suisse (1930) and Maison du Brésil (1954), Le Corbusier and Lúcio Costa for the latter[3]",https://en.wikipedia.org/wiki/Cit%C3%A9_internationale_universitaire_de_Paris
Front de Seine,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"(1970s) and Centre commercial Beaugrenelle, Valode et Pistre (2013), 15th arrondissement of Paris",https://en.wikipedia.org/wiki/Front_de_Seine
"Minister of the Economy, Finances and Industry",Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"(1989), 12th arrondissement of Paris.","https://en.wikipedia.org/wiki/Minister_of_the_Economy,_Finances_and_Industry_(France)"
Robert Mallet-Stevens,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,,https://en.wikipedia.org/wiki/Robert_Mallet-Stevens
Opéra Bastille,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"Carlos Ott (1989), 11th arrondissement of Paris",https://en.wikipedia.org/wiki/Op%C3%A9ra_Bastille
Palais de Chaillot,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"(1937), Jacques Carlu, Louis-Hippolyte Boileau and Léon Azéma, 16th arrondissement of Paris",https://en.wikipedia.org/wiki/Palais_du_Trocad%C3%A9ro
Palais de la Porte Dorée,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"(1931), Albert Laprade, 12th arrondissement of Paris[5]",https://en.wikipedia.org/wiki/Palais_de_la_Porte_Dor%C3%A9e
Palais de Tokyo,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"(1937), architects: Jean-Claude Dondel, André Aubert, Paul Viard et Marcel Dastugue, low reliefs: Alfred Janniot, statue La France: Antoine Bourdelle, 16th arrondissement of Paris",https://en.wikipedia.org/wiki/Palais_de_Tokyo
Auguste Perret,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,,https://en.wikipedia.org/wiki/Auguste_Perret
Palais de Chaillot,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"(1937), Jacques Carlu, Louis-Hippolyte Boileau and Léon Azéma, 16th arrondissement of Paris (1927), Jacques Marcel Auburtin, André Granet and Jean-Baptiste Mathon, 8th arrondissement of Paris",https://en.wikipedia.org/wiki/Palais_du_Trocad%C3%A9ro
Salle Pleyel,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"(1927), Jacques Marcel Auburtin, André Granet and Jean-Baptiste Mathon, 8th arrondissement of Paris",https://en.wikipedia.org/wiki/Salle_Pleyel
La Samaritaine,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"building facing the river (1928?), Frantz Jourdain and Henri Sauvage, 1st arrondissement of Paris",https://en.wikipedia.org/wiki/La_Samaritaine
Oscar Niemeyer,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,,https://en.wikipedia.org/wiki/Oscar_Niemeyer
Théâtre des Champs-Élysées,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"(1913), Auguste Perret, 8th arrondissement of Paris",https://en.wikipedia.org/wiki/Th%C3%A9%C3%A2tre_des_Champs-%C3%89lys%C3%A9es
Tour Montparnasse,Within the City of Paris,Modern and contemporary architecture of the 20th and 21st century,"architects Jean Saubot, Eugène Beaudouin, Urbain Cassan and Louis de Hoÿm de Marien (1973), 15th arrondissement of Paris",https://en.wikipedia.org/wiki/Tour_Montparnasse
